Filename,Label,Cloud Distribution
1000_resized.JPG,700.0,41.76
1001_resized.JPG,766.0,41.76
1002_resized.JPG,763.0,41.76
1003_resized.JPG,760.0,41.76
1004_resized.JPG,758.0,41.76
1005_resized.JPG,756.0,41.76
1006_resized.JPG,750.0,41.76
1007_resized.JPG,747.0,41.76
1008_resized.JPG,741.0,41.76
1009_resized.JPG,739.0,41.76
100_resized.jpg,986.0,61.8
1010_resized.JPG,736.0,41.76
1011_resized.JPG,734.0,41.76
1012_resized.JPG,730.0,41.76
1013_resized.JPG,728.0,41.09
1014_resized.JPG,725.0,40.34
1015_resized.JPG,721.0,40.71
1016_resized.JPG,717.0,41.66
1017_resized.JPG,714.0,42.58
1018_resized.JPG,710.0,42.58
1019_resized.JPG,708.0,42.58
101_resized.jpg,981.0,63.35
1020_resized.JPG,704.0,43.15
1021_resized.JPG,700.0,43.8
1022_resized.JPG,696.0,43.04
1023_resized.JPG,693.0,42.26
1024_resized.JPG,689.0,42.01
1025_resized.JPG,686.0,41.84
1026_resized.JPG,683.0,42.46
1027_resized.JPG,680.0,42.86
1028_resized.JPG,674.0,42.61
1029_resized.JPG,671.0,42.61
102_resized.jpg,975.0,64.41
1030_resized.JPG,668.0,42.97
1031_resized.JPG,665.0,42.97
1032_resized.JPG,661.0,43.15
1033_resized.JPG,657.0,43.15
1034_resized.JPG,653.0,45.37
1035_resized.JPG,650.0,45.97
1036_resized.JPG,647.0,44.9
1037_resized.JPG,645.0,45.14
1038_resized.JPG,641.0,43.55
1039_resized.JPG,637.0,44.15
103_resized.jpg,971.0,60.87
1040_resized.JPG,633.0,43.96
1041_resized.JPG,629.0,43.84
1042_resized.JPG,625.0,43.17
1043_resized.JPG,620.0,43.62
1044_resized.JPG,618.0,43.5
1045_resized.JPG,614.0,44.27
1046_resized.JPG,610.0,44.64
1047_resized.JPG,325.0,54.27
1048_resized.JPG,339.0,46.61
1049_resized.JPG,263.0,37.89
104_resized.jpg,968.0,62.45
1050_resized.JPG,245.0,33.19
1051_resized.JPG,230.0,34.01
1052_resized.JPG,212.0,34.93
1053_resized.JPG,198.0,44.87
1054_resized.JPG,190.0,58.8
1055_resized.JPG,182.0,51.58
1056_resized.JPG,174.0,50.36
1057_resized.JPG,166.0,50.77
1058_resized.JPG,156.0,53.02
1059_resized.JPG,163.0,53.65
105_resized.jpg,967.0,62.22
1060_resized.JPG,170.0,55.13
1061_resized.JPG,177.0,52.95
1062_resized.JPG,183.0,51.5
1063_resized.JPG,189.0,51.88
1064_resized.JPG,198.0,49.46
1065_resized.JPG,207.0,46.38
1066_resized.JPG,216.0,43.92
1067_resized.JPG,225.0,44.1
1068_resized.JPG,234.0,48.15
1069_resized.JPG,228.0,48.18
106_resized.jpg,967.0,69.66
1070_resized.JPG,224.0,54.44
1071_resized.JPG,218.0,55.99
1072_resized.JPG,212.0,56.64
1073_resized.JPG,207.0,55.62
1074_resized.JPG,763.0,39.56
1075_resized.JPG,766.0,34.47
1076_resized.jpg,768.0,33.82
1077_resized.jpg,772.0,31.85
1078_resized.jpg,776.0,30.0
1079_resized.jpg,780.0,27.41
107_resized.jpg,965.0,71.44
1080_resized.JPG,782.0,48.72
1081_resized.JPG,784.0,46.0
1082_resized.JPG,786.0,45.94
1083_resized.JPG,789.0,43.16
1084_resized.JPG,793.0,47.06
1085_resized.JPG,795.0,47.13
1086_resized.JPG,797.0,48.45
1087_resized.JPG,799.0,46.06
1088_resized.JPG,803.0,48.86
1089_resized.JPG,805.0,48.58
108_resized.jpg,962.0,72.73
1090_resized.JPG,807.0,44.47
1091_resized.JPG,809.0,42.75
1092_resized.JPG,812.0,51.28
1093_resized.JPG,815.0,58.16
1094_resized.JPG,817.0,46.78
1095_resized.JPG,819.0,39.1
1096_resized.JPG,821.0,28.02
1097_resized.JPG,824.0,33.03
1098_resized.JPG,827.0,28.46
1099_resized.JPG,829.0,18.79
109_resized.jpg,961.0,76.74
10_resized.JPG,661.0,59.23
1100_resized.JPG,831.0,15.09
1101_resized.JPG,835.0,13.8
1102_resized.JPG,836.0,13.63
1103_resized.JPG,838.0,12.97
1104_resized.JPG,840.0,12.07
1105_resized.JPG,840.0,10.48
1106_resized.JPG,839.0,8.82
1107_resized.JPG,840.0,6.27
1108_resized.JPG,838.0,5.84
1109_resized.JPG,838.0,8.51
110_resized.jpg,953.0,79.67
1110_resized.JPG,825.0,12.5
1111_resized.JPG,816.0,15.93
1112_resized.JPG,800.0,18.21
1113_resized.JPG,791.0,20.39
1114_resized.JPG,785.0,22.46
1115_resized.JPG,780.0,26.86
1116_resized.JPG,776.0,28.15
1117_resized.JPG,774.0,34.85
1118_resized.JPG,770.0,41.58
1119_resized.JPG,767.0,41.1
111_resized.jpg,947.0,74.52
1120_resized.JPG,761.0,43.08
1121_resized.JPG,754.0,53.64
1122_resized.JPG,750.0,62.45
1123_resized.JPG,745.0,58.74
1124_resized.JPG,741.0,57.47
1125_resized.JPG,742.0,54.46
1126_resized.JPG,742.0,59.68
1127_resized.JPG,745.0,58.69
1128_resized.JPG,748.0,56.94
1129_resized.JPG,750.0,48.54
112_resized.jpg,934.0,73.45
1130_resized.JPG,754.0,55.5
1131_resized.JPG,759.0,57.71
1132_resized.JPG,803.0,56.95
1133_resized.JPG,192.0,38.63
1134_resized.JPG,198.0,40.85
1135_resized.JPG,195.0,39.01
1136_resized.JPG,191.0,55.45
1137_resized.JPG,187.0,27.69
1138_resized.JPG,185.0,51.61
1139_resized.JPG,182.0,26.35
113_resized.jpg,926.0,72.03
1140_resized.JPG,183.0,34.39
1141_resized.JPG,184.0,34.98
1142_resized.JPG,185.0,30.39
1143_resized.JPG,186.0,30.41
1144_resized.JPG,187.0,33.16
1145_resized.JPG,184.0,31.48
1146_resized.JPG,181.0,24.92
1147_resized.JPG,176.0,26.76
1148_resized.JPG,170.0,33.09
1149_resized.JPG,164.0,39.67
